Purchase;WeekofPurchase;StoreID;PriceCH;PriceMM;DiscCH;DiscMM;SpecialCH;SpecialMM;LoyalCH;SalePriceMM;SalePriceCH;PriceDiff;Store7;PctDiscMM;PctDiscCH;ListPriceDiff;STORE
CH;237;1;1,75;1,99;0,00;0,00;0;0;0,500000;1,99;1,75;0,24;No;0,000000;0,000000;0,24;1
CH;239;1;1,75;1,99;0,00;0,30;0;1;0,600000;1,69;1,75;-0,06;No;0,150754;0,000000;0,24;1
CH;245;1;1,86;2,09;0,17;0,00;0;0;0,680000;2,09;1,69;0,40;No;0,000000;0,091398;0,23;1
MM;227;1;1,69;1,69;0,00;0,00;0;0;0,400000;1,69;1,69;0,00;No;0,000000;0,000000;0,00;1
CH;228;7;1,69;1,69;0,00;0,00;0;0;0,956535;1,69;1,69;0,00;Yes;0,000000;0,000000;0,00;0
CH;230;7;1,69;1,99;0,00;0,00;0;1;0,965228;1,99;1,69;0,30;Yes;0,000000;0,000000;0,30;0
CH;232;7;1,69;1,99;0,00;0,40;1;1;0,972182;1,59;1,69;-0,10;Yes;0,201005;0,000000;0,30;0
CH;234;7;1,75;1,99;0,00;0,40;1;0;0,977746;1,59;1,75;-0,16;Yes;0,201005;0,000000;0,24;0
CH;235;7;1,75;1,99;0,00;0,40;0;0;0,982197;1,59;1,75;-0,16;Yes;0,201005;0,000000;0,24;0
CH;238;7;1,75;1,99;0,00;0,40;0;0;0,985757;1,59;1,75;-0,16;Yes;0,201005;0,000000;0,24;0
CH;240;7;1,86;2,09;0,00;0,00;0;0;0,988606;2,09;1,86;0,23;Yes;0,000000;0,000000;0,23;0
CH;263;7;1,86;2,13;0,27;0,00;0;0;0,990885;2,13;1,59;0,54;Yes;0,000000;0,145161;0,27;0
CH;276;7;1,99;2,13;0,00;0,54;0;1;0,992708;1,59;1,99;-0,40;Yes;0,253521;0,000000;0,14;0
CH;268;7;1,86;2,13;0,00;0,00;0;0;0,680000;2,13;1,86;0,27;Yes;0,000000;0,000000;0,27;0
CH;278;7;2,06;2,13;0,00;0,00;0;0;0,744000;2,13;2,06;0,07;Yes;0,000000;0,000000;0,07;0
CH;278;7;2,06;2,13;0,00;0,00;0;0;0,795200;2,13;2,06;0,07;Yes;0,000000;0,000000;0,07;0
MM;240;1;1,75;1,99;0,00;0,30;0;1;0,500000;1,69;1,75;-0,06;No;0,150754;0,000000;0,24;1
MM;268;2;1,86;2,18;0,00;0,00;0;1;0,400000;2,18;1,86;0,32;No;0,000000;0,000000;0,32;2
MM;269;2;1,86;2,18;0,00;0,00;0;0;0,320000;2,18;1,86;0,32;No;0,000000;0,000000;0,32;2
CH;254;7;1,86;2,18;0,00;0,00;0;0;0,500000;2,18;1,86;0,32;Yes;0,000000;0,000000;0,32;0
CH;257;7;1,86;2,18;0,00;0,00;0;0;0,600000;2,18;1,86;0,32;Yes;0,000000;0,000000;0,32;0
CH;258;1;1,76;2,18;0,00;0,00;0;0;0,680000;2,18;1,76;0,42;No;0,000000;0,000000;0,42;1
